ID,Count,Year,Month,Day,DateFull
0,2,2016,1,14,1/14/2016
1,1,2016,2,8,2/8/2016
2,4,2016,2,9,2/9/2016
3,5,2016,2,10,2/10/2016
4,5,2016,2,11,2/11/2016
5,1,2016,2,12,2/12/2016
6,1,2016,2,14,2/14/2016
7,8,2016,2,15,2/15/2016
8,4,2016,2,16,2/16/2016
9,3,2016,2,17,2/17/2016
10,6,2016,2,18,2/18/2016
11,5,2016,2,19,2/19/2016
12,1,2016,2,20,2/20/2016
13,7,2016,2,22,2/22/2016
14,2,2016,2,23,2/23/2016
15,4,2016,2,24,2/24/2016
16,1,2016,2,25,2/25/2016
17,3,2016,3,1,3/1/2016
18,6,2016,3,2,3/2/2016
19,3,2016,3,3,3/3/2016
20,4,2016,3,4,3/4/2016
21,1,2016,3,6,3/6/2016
22,6,2016,3,7,3/7/2016
23,5,2016,3,8,3/8/2016
24,3,2016,3,9,3/9/2016
25,3,2016,3,10,3/10/2016
26,3,2016,3,11,3/11/2016
27,1,2016,3,12,3/12/2016
28,5,2016,3,14,3/14/2016
29,3,2016,3,15,3/15/2016
30,2,2016,3,16,3/16/2016
31,3,2016,3,17,3/17/2016
32,2,2016,3,18,3/18/2016
33,1,2016,3,19,3/19/2016
34,2,2016,3,21,3/21/2016
35,7,2016,3,22,3/22/2016
36,45,2016,3,23,3/23/2016
37,42,2016,3,24,3/24/2016
38,23,2016,3,25,3/25/2016
39,13,2016,3,26,3/26/2016
40,19,2016,3,27,3/27/2016
41,40,2016,3,28,3/28/2016
42,46,2016,3,29,3/29/2016
43,51,2016,3,30,3/30/2016
44,36,2016,3,31,3/31/2016
45,59,2016,4,1,4/1/2016
46,16,2016,4,2,4/2/2016
47,19,2016,4,3,4/3/2016
48,46,2016,4,4,4/4/2016
49,58,2016,4,5,4/5/2016
50,56,2016,4,6,4/6/2016
51,89,2016,4,7,4/7/2016
52,45,2016,4,8,4/8/2016
53,25,2016,4,9,4/9/2016
54,17,2016,4,10,4/10/2016
55,63,2016,4,11,4/11/2016
56,63,2016,4,12,4/12/2016
57,50,2016,4,13,4/13/2016
58,50,2016,4,14,4/14/2016
59,4,2016,4,15,4/15/2016
60,12,2016,4,17,4/17/2016
61,48,2016,4,18,4/18/2016
62,45,2016,4,19,4/19/2016
63,52,2016,4,20,4/20/2016
64,53,2016,4,21,4/21/2016
65,56,2016,4,22,4/22/2016
66,1,2016,4,23,4/23/2016
67,10,2016,4,24,4/24/2016
68,46,2016,4,25,4/25/2016
69,61,2016,4,26,4/26/2016
70,47,2016,4,27,4/27/2016
71,45,2016,4,28,4/28/2016
72,50,2016,4,29,4/29/2016
73,10,2016,4,30,4/30/2016
74,5,2016,5,1,5/1/2016
75,39,2016,5,2,5/2/2016
76,36,2016,5,3,5/3/2016
77,44,2016,5,4,5/4/2016
78,53,2016,5,5,5/5/2016
79,4,2016,5,6,5/6/2016
80,3,2016,5,8,5/8/2016
81,39,2016,5,9,5/9/2016
82,51,2016,5,10,5/10/2016
83,58,2016,5,11,5/11/2016
84,55,2016,5,12,5/12/2016
85,3,2016,5,13,5/13/2016
86,38,2016,5,16,5/16/2016
87,59,2016,5,17,5/17/2016
88,61,2016,5,18,5/18/2016
89,54,2016,5,19,5/19/2016
90,72,2016,5,20,5/20/2016
91,18,2016,5,21,5/21/2016
92,20,2016,5,22,5/22/2016
93,50,2016,5,23,5/23/2016
94,70,2016,5,24,5/24/2016
95,69,2016,5,25,5/25/2016
96,75,2016,5,26,5/26/2016
97,63,2016,5,27,5/27/2016
98,25,2016,5,28,5/28/2016
99,23,2016,5,29,5/29/2016
100,34,2016,5,30,5/30/2016
101,64,2016,5,31,5/31/2016
102,53,2016,6,1,6/1/2016
103,56,2016,6,2,6/2/2016
104,56,2016,6,3,6/3/2016
105,18,2016,6,4,6/4/2016
106,14,2016,6,5,6/5/2016
107,62,2016,6,6,6/6/2016
108,56,2016,6,7,6/7/2016
109,50,2016,6,8,6/8/2016
110,51,2016,6,9,6/9/2016
111,50,2016,6,10,6/10/2016
112,20,2016,6,11,6/11/2016
113,23,2016,6,12,6/12/2016
114,53,2016,6,13,6/13/2016
115,58,2016,6,14,6/14/2016
116,37,2016,6,16,6/16/2016
117,62,2016,6,17,6/17/2016
118,15,2016,6,18,6/18/2016
119,10,2016,6,19,6/19/2016
120,33,2016,6,20,6/20/2016
121,95,2016,6,21,6/21/2016
122,149,2016,6,22,6/22/2016
123,136,2016,6,23,6/23/2016
124,174,2016,6,24,6/24/2016
125,32,2016,6,25,6/25/2016
126,42,2016,6,26,6/26/2016
127,134,2016,6,27,6/27/2016
128,135,2016,6,28,6/28/2016
129,137,2016,6,29,6/29/2016
130,130,2016,6,30,6/30/2016
131,64,2016,7,1,7/1/2016
132,22,2016,7,2,7/2/2016
133,37,2016,7,3,7/3/2016
134,86,2016,7,4,7/4/2016
135,162,2016,7,5,7/5/2016
136,148,2016,7,6,7/6/2016
137,141,2016,7,7,7/7/2016
138,143,2016,7,8,7/8/2016
139,32,2016,7,9,7/9/2016
140,33,2016,7,10,7/10/2016
141,130,2016,7,11,7/11/2016
142,109,2016,7,12,7/12/2016
143,126,2016,7,13,7/13/2016
144,129,2016,7,14,7/14/2016
145,101,2016,7,15,7/15/2016
146,32,2016,7,16,7/16/2016
147,4,2016,7,17,7/17/2016
148,96,2016,7,18,7/18/2016
149,138,2016,7,19,7/19/2016
150,143,2016,7,20,7/20/2016
151,136,2016,7,21,7/21/2016
152,148,2016,7,22,7/22/2016
153,36,2016,7,23,7/23/2016
154,37,2016,7,24,7/24/2016
155,129,2016,7,25,7/25/2016
156,162,2016,7,26,7/26/2016
157,136,2016,7,27,7/27/2016
158,154,2016,7,28,7/28/2016
159,146,2016,7,29,7/29/2016
160,49,2016,7,30,7/30/2016
161,46,2016,7,31,7/31/2016
162,144,2016,8,1,8/1/2016
163,137,2016,8,2,8/2/2016
164,67,2016,8,3,8/3/2016
165,125,2016,8,4,8/4/2016
166,165,2016,8,5,8/5/2016
167,33,2016,8,6,8/6/2016
168,41,2016,8,7,8/7/2016
169,129,2016,8,8,8/8/2016
170,159,2016,8,9,8/9/2016
171,147,2016,8,10,8/10/2016
172,146,2016,8,11,8/11/2016
173,160,2016,8,12,8/12/2016
174,39,2016,8,13,8/13/2016
175,46,2016,8,14,8/14/2016
176,153,2016,8,15,8/15/2016
177,141,2016,8,16,8/16/2016
178,122,2016,8,17,8/17/2016
179,128,2016,8,18,8/18/2016
180,140,2016,8,19,8/19/2016
181,41,2016,8,20,8/20/2016
182,43,2016,8,21,8/21/2016
183,114,2016,8,22,8/22/2016
184,155,2016,8,23,8/23/2016
185,159,2016,8,24,8/24/2016
186,124,2016,8,25,8/25/2016
187,132,2016,8,26,8/26/2016
188,45,2016,8,27,8/27/2016
189,49,2016,8,28,8/28/2016
190,161,2016,8,29,8/29/2016
191,157,2016,8,30,8/30/2016
192,164,2016,8,31,8/31/2016
193,183,2016,9,1,9/1/2016
194,139,2016,9,2,9/2/2016
195,42,2016,9,3,9/3/2016
196,28,2016,9,4,9/4/2016
197,81,2016,9,5,9/5/2016
198,197,2016,9,6,9/6/2016
199,143,2016,9,7,9/7/2016
200,159,2016,9,8,9/8/2016
201,186,2016,9,9,9/9/2016
202,54,2016,9,10,9/10/2016
203,42,2016,9,11,9/11/2016
204,167,2016,9,12,9/12/2016
205,160,2016,9,13,9/13/2016
206,148,2016,9,14,9/14/2016
207,171,2016,9,15,9/15/2016
208,139,2016,9,16,9/16/2016
209,34,2016,9,17,9/17/2016
210,39,2016,9,18,9/18/2016
211,119,2016,9,19,9/19/2016
212,126,2016,9,20,9/20/2016
213,105,2016,9,21,9/21/2016
214,96,2016,9,22,9/22/2016
215,161,2016,9,23,9/23/2016
216,44,2016,9,24,9/24/2016
217,27,2016,9,25,9/25/2016
218,178,2016,9,26,9/26/2016
219,164,2016,9,27,9/27/2016
220,158,2016,9,28,9/28/2016
221,158,2016,9,29,9/29/2016
222,155,2016,9,30,9/30/2016
223,44,2016,10,1,10/1/2016
224,38,2016,10,2,10/2/2016
225,170,2016,10,3,10/3/2016
226,166,2016,10,4,10/4/2016
227,166,2016,10,5,10/5/2016
228,112,2016,10,6,10/6/2016
229,185,2016,10,7,10/7/2016
230,44,2016,10,8,10/8/2016
231,3,2016,10,9,10/9/2016
232,69,2016,10,10,10/10/2016
233,180,2016,10,11,10/11/2016
234,143,2016,10,12,10/12/2016
235,160,2016,10,13,10/13/2016
236,181,2016,10,14,10/14/2016
237,48,2016,10,15,10/15/2016
238,52,2016,10,16,10/16/2016
239,178,2016,10,17,10/17/2016
240,163,2016,10,18,10/18/2016
241,181,2016,10,19,10/19/2016
242,169,2016,10,20,10/20/2016
243,151,2016,10,21,10/21/2016
244,51,2016,10,22,10/22/2016
245,54,2016,10,23,10/23/2016
246,166,2016,10,24,10/24/2016
247,166,2016,10,25,10/25/2016
248,174,2016,10,26,10/26/2016
249,160,2016,10,27,10/27/2016
250,5,2016,10,29,10/29/2016
251,36,2016,10,30,10/30/2016
252,155,2016,10,31,10/31/2016
253,169,2016,11,1,11/1/2016
254,175,2016,11,2,11/2/2016
255,182,2016,11,3,11/3/2016
256,172,2016,11,4,11/4/2016
257,45,2016,11,5,11/5/2016
258,42,2016,11,6,11/6/2016
259,178,2016,11,7,11/7/2016
260,196,2016,11,8,11/8/2016
261,182,2016,11,9,11/9/2016
262,182,2016,11,10,11/10/2016
263,156,2016,11,11,11/11/2016
264,45,2016,11,12,11/12/2016
265,47,2016,11,13,11/13/2016
266,173,2016,11,14,11/14/2016
267,171,2016,11,15,11/15/2016
268,210,2016,11,16,11/16/2016
269,197,2016,11,17,11/17/2016
270,189,2016,11,18,11/18/2016
271,37,2016,11,19,11/19/2016
272,60,2016,11,20,11/20/2016
273,209,2016,11,21,11/21/2016
274,207,2016,11,22,11/22/2016
275,200,2016,11,23,11/23/2016
276,70,2016,11,24,11/24/2016
277,94,2016,11,25,11/25/2016
278,48,2016,11,26,11/26/2016
279,54,2016,11,27,11/27/2016
280,175,2016,11,28,11/28/2016
281,210,2016,11,29,11/29/2016
282,206,2016,11,30,11/30/2016
283,147,2016,12,1,12/1/2016
284,173,2016,12,2,12/2/2016
285,37,2016,12,3,12/3/2016
286,51,2016,12,4,12/4/2016
287,177,2016,12,5,12/5/2016
288,182,2016,12,6,12/6/2016
289,175,2016,12,7,12/7/2016
290,163,2016,12,8,12/8/2016
291,151,2016,12,9,12/9/2016
292,47,2016,12,10,12/10/2016
293,43,2016,12,11,12/11/2016
294,179,2016,12,12,12/12/2016
295,164,2016,12,13,12/13/2016
296,201,2016,12,14,12/14/2016
297,168,2016,12,15,12/15/2016
298,225,2016,12,16,12/16/2016
299,58,2016,12,17,12/17/2016
300,46,2016,12,18,12/18/2016
301,172,2016,12,19,12/19/2016
302,168,2016,12,20,12/20/2016
303,177,2016,12,21,12/21/2016
304,173,2016,12,22,12/22/2016
305,155,2016,12,23,12/23/2016
306,30,2016,12,24,12/24/2016
307,29,2016,12,25,12/25/2016
308,24,2016,12,26,12/26/2016
309,86,2016,12,27,12/27/2016
310,121,2016,12,28,12/28/2016
311,125,2016,12,29,12/29/2016
312,142,2016,12,30,12/30/2016
313,39,2016,12,31,12/31/2016
314,4,2017,1,1,1/1/2017
315,70,2017,1,2,1/2/2017
316,132,2017,1,3,1/3/2017
317,79,2017,1,4,1/4/2017
318,154,2017,1,5,1/5/2017
319,179,2017,1,6,1/6/2017
320,43,2017,1,7,1/7/2017
321,47,2017,1,8,1/8/2017
322,162,2017,1,9,1/9/2017
323,176,2017,1,10,1/10/2017
324,178,2017,1,11,1/11/2017
325,164,2017,1,12,1/12/2017
326,164,2017,1,13,1/13/2017
327,40,2017,1,14,1/14/2017
328,36,2017,1,15,1/15/2017
329,131,2017,1,16,1/16/2017
330,177,2017,1,17,1/17/2017
331,145,2017,1,18,1/18/2017
332,191,2017,1,19,1/19/2017
333,154,2017,1,20,1/20/2017
334,42,2017,1,21,1/21/2017
335,43,2017,1,22,1/22/2017
336,136,2017,1,23,1/23/2017
337,151,2017,1,24,1/24/2017
338,123,2017,1,25,1/25/2017
339,141,2017,1,26,1/26/2017
340,144,2017,1,27,1/27/2017
341,28,2017,1,28,1/28/2017
342,50,2017,1,29,1/29/2017
343,142,2017,1,30,1/30/2017
344,160,2017,1,31,1/31/2017
345,172,2017,2,1,2/1/2017
346,155,2017,2,2,2/2/2017
347,169,2017,2,3,2/3/2017
348,40,2017,2,4,2/4/2017
349,45,2017,2,5,2/5/2017
350,150,2017,2,6,2/6/2017
351,160,2017,2,7,2/7/2017
352,175,2017,2,8,2/8/2017
353,182,2017,2,9,2/9/2017
354,140,2017,2,10,2/10/2017
355,59,2017,2,11,2/11/2017
356,52,2017,2,12,2/12/2017
357,134,2017,2,13,2/13/2017
358,158,2017,2,14,2/14/2017
359,136,2017,2,15,2/15/2017
360,130,2017,2,16,2/16/2017
361,145,2017,2,17,2/17/2017
362,37,2017,2,18,2/18/2017
363,42,2017,2,19,2/19/2017
364,143,2017,2,20,2/20/2017
365,107,2017,2,21,2/21/2017
366,144,2017,2,22,2/22/2017
367,130,2017,2,23,2/23/2017
368,174,2017,2,24,2/24/2017
369,41,2017,2,25,2/25/2017
370,50,2017,2,26,2/26/2017
371,137,2017,2,27,2/27/2017
372,167,2017,2,28,2/28/2017
373,158,2017,3,1,3/1/2017
374,151,2017,3,2,3/2/2017
375,160,2017,3,3,3/3/2017
376,61,2017,3,4,3/4/2017
377,43,2017,3,5,3/5/2017
378,155,2017,3,6,3/6/2017
379,131,2017,3,7,3/7/2017
380,134,2017,3,8,3/8/2017
381,131,2017,3,9,3/9/2017
382,165,2017,3,10,3/10/2017
383,63,2017,3,11,3/11/2017
384,38,2017,3,12,3/12/2017
385,164,2017,3,13,3/13/2017
386,136,2017,3,14,3/14/2017
387,117,2017,3,15,3/15/2017
388,139,2017,3,16,3/16/2017
389,157,2017,3,17,3/17/2017
390,50,2017,3,18,3/18/2017
391,47,2017,3,19,3/19/2017
392,166,2017,3,20,3/20/2017
393,150,2017,3,21,3/21/2017
394,131,2017,3,22,3/22/2017
395,146,2017,3,23,3/23/2017
396,138,2017,3,24,3/24/2017
397,46,2017,3,25,3/25/2017
398,45,2017,3,26,3/26/2017
399,117,2017,3,27,3/27/2017
400,143,2017,3,28,3/28/2017
401,147,2017,3,29,3/29/2017
402,138,2017,3,30,3/30/2017
403,151,2017,3,31,3/31/2017
404,38,2017,4,1,4/1/2017
405,45,2017,4,2,4/2/2017
406,137,2017,4,3,4/3/2017
407,152,2017,4,4,4/4/2017
408,128,2017,4,5,4/5/2017
409,141,2017,4,6,4/6/2017
410,148,2017,4,7,4/7/2017
411,57,2017,4,8,4/8/2017
412,29,2017,4,9,4/9/2017
413,127,2017,4,10,4/10/2017
414,129,2017,4,11,4/11/2017
415,154,2017,4,12,4/12/2017
416,134,2017,4,13,4/13/2017
417,116,2017,4,14,4/14/2017
418,44,2017,4,15,4/15/2017
419,43,2017,4,16,4/16/2017
420,128,2017,4,17,4/17/2017
421,159,2017,4,18,4/18/2017
422,127,2017,4,19,4/19/2017
423,132,2017,4,20,4/20/2017
424,145,2017,4,21,4/21/2017
425,40,2017,4,22,4/22/2017
426,47,2017,4,23,4/23/2017
427,125,2017,4,24,4/24/2017
428,134,2017,4,25,4/25/2017
429,133,2017,4,26,4/26/2017
430,138,2017,4,27,4/27/2017
431,147,2017,4,28,4/28/2017
432,50,2017,4,29,4/29/2017
433,37,2017,4,30,4/30/2017
434,135,2017,5,1,5/1/2017
435,117,2017,5,2,5/2/2017
436,122,2017,5,3,5/3/2017
437,146,2017,5,4,5/4/2017
438,142,2017,5,5,5/5/2017
439,50,2017,5,6,5/6/2017
440,55,2017,5,7,5/7/2017
441,138,2017,5,8,5/8/2017
442,107,2017,5,9,5/9/2017
443,48,2017,5,10,5/10/2017
444,110,2017,5,11,5/11/2017
445,131,2017,5,12,5/12/2017
446,28,2017,5,13,5/13/2017
447,33,2017,5,14,5/14/2017
448,129,2017,5,15,5/15/2017
449,44,2017,5,16,5/16/2017
450,123,2017,5,17,5/17/2017
451,130,2017,5,18,5/18/2017
452,137,2017,5,19,5/19/2017
453,40,2017,5,20,5/20/2017
454,35,2017,5,21,5/21/2017
455,135,2017,5,22,5/22/2017
456,147,2017,5,23,5/23/2017
457,143,2017,5,24,5/24/2017
458,48,2017,5,25,5/25/2017
459,44,2017,5,26,5/26/2017
460,15,2017,5,27,5/27/2017
461,7,2017,5,28,5/28/2017
462,14,2017,5,29,5/29/2017
463,47,2017,5,30,5/30/2017
464,39,2017,5,31,5/31/2017
465,102,2017,6,1,6/1/2017
466,125,2017,6,2,6/2/2017
467,45,2017,6,3,6/3/2017
468,43,2017,6,4,6/4/2017
469,108,2017,6,5,6/5/2017
470,88,2017,6,6,6/6/2017
471,107,2017,6,7,6/7/2017
472,122,2017,6,8,6/8/2017
473,128,2017,6,9,6/9/2017
474,53,2017,6,10,6/10/2017
475,41,2017,6,11,6/11/2017
476,108,2017,6,12,6/12/2017
477,119,2017,6,13,6/13/2017
478,125,2017,6,14,6/14/2017
479,129,2017,6,15,6/15/2017
480,117,2017,6,16,6/16/2017
481,42,2017,6,17,6/17/2017
482,43,2017,6,18,6/18/2017
483,133,2017,6,19,6/19/2017
484,128,2017,6,20,6/20/2017
485,114,2017,6,21,6/21/2017
486,119,2017,6,22,6/22/2017
487,117,2017,6,23,6/23/2017
488,36,2017,6,24,6/24/2017
489,27,2017,6,25,6/25/2017
490,107,2017,6,26,6/26/2017
491,139,2017,6,27,6/27/2017
492,107,2017,6,28,6/28/2017
493,93,2017,6,29,6/29/2017
494,139,2017,6,30,6/30/2017
495,42,2017,7,1,7/1/2017
496,18,2017,7,2,7/2/2017
497,109,2017,7,3,7/3/2017
498,61,2017,7,4,7/4/2017
499,125,2017,7,5,7/5/2017
500,117,2017,7,6,7/6/2017
501,124,2017,7,7,7/7/2017
502,33,2017,7,8,7/8/2017
503,34,2017,7,9,7/9/2017
504,130,2017,7,10,7/10/2017
505,96,2017,7,11,7/11/2017
506,106,2017,7,12,7/12/2017
507,111,2017,7,13,7/13/2017
508,119,2017,7,14,7/14/2017
509,27,2017,7,15,7/15/2017
510,31,2017,7,16,7/16/2017
511,97,2017,7,17,7/17/2017
512,98,2017,7,18,7/18/2017
513,122,2017,7,19,7/19/2017
514,116,2017,7,20,7/20/2017
515,140,2017,7,21,7/21/2017
516,44,2017,7,22,7/22/2017
517,39,2017,7,23,7/23/2017
518,97,2017,7,24,7/24/2017
519,107,2017,7,25,7/25/2017
520,136,2017,7,26,7/26/2017
521,189,2017,7,27,7/27/2017
522,225,2017,7,28,7/28/2017
523,28,2017,7,29,7/29/2017
524,48,2017,7,30,7/30/2017
525,37,2017,7,31,7/31/2017
526,207,2017,8,1,8/1/2017
527,194,2017,8,2,8/2/2017
528,209,2017,8,3,8/3/2017
529,224,2017,8,4,8/4/2017
530,48,2017,8,5,8/5/2017
531,48,2017,8,6,8/6/2017
532,215,2017,8,7,8/7/2017
533,225,2017,8,8,8/8/2017
534,195,2017,8,9,8/9/2017
535,201,2017,8,10,8/10/2017
536,231,2017,8,11,8/11/2017
537,40,2017,8,12,8/12/2017
538,42,2017,8,13,8/13/2017
539,200,2017,8,14,8/14/2017
540,205,2017,8,15,8/15/2017
541,213,2017,8,16,8/16/2017
542,215,2017,8,17,8/17/2017
543,241,2017,8,18,8/18/2017
544,38,2017,8,19,8/19/2017
545,42,2017,8,20,8/20/2017
546,217,2017,8,21,8/21/2017
547,254,2017,8,22,8/22/2017
548,246,2017,8,23,8/23/2017
549,233,2017,8,24,8/24/2017
550,252,2017,8,25,8/25/2017
551,37,2017,8,26,8/26/2017
552,28,2017,8,27,8/27/2017
553,202,2017,8,28,8/28/2017
554,224,2017,8,29,8/29/2017
555,193,2017,8,30,8/30/2017
556,215,2017,8,31,8/31/2017
557,245,2017,9,1,9/1/2017
558,49,2017,9,2,9/2/2017
559,37,2017,9,3,9/3/2017
560,127,2017,9,4,9/4/2017
561,212,2017,9,5,9/5/2017
562,215,2017,9,6,9/6/2017
563,199,2017,9,7,9/7/2017
564,233,2017,9,8,9/8/2017
565,59,2017,9,9,9/9/2017
566,46,2017,9,10,9/10/2017
567,206,2017,9,11,9/11/2017
568,202,2017,9,12,9/12/2017
569,219,2017,9,13,9/13/2017
570,232,2017,9,14,9/14/2017
571,236,2017,9,15,9/15/2017
572,32,2017,9,16,9/16/2017
573,41,2017,9,17,9/17/2017
574,212,2017,9,18,9/18/2017
575,219,2017,9,19,9/19/2017
576,236,2017,9,20,9/20/2017
577,216,2017,9,21,9/21/2017
578,233,2017,9,22,9/22/2017
579,52,2017,9,23,9/23/2017
580,42,2017,9,24,9/24/2017
581,231,2017,9,25,9/25/2017
582,229,2017,9,26,9/26/2017
583,237,2017,9,27,9/27/2017
584,256,2017,9,28,9/28/2017
585,236,2017,9,29,9/29/2017
586,54,2017,9,30,9/30/2017
587,41,2017,10,1,10/1/2017
588,212,2017,10,2,10/2/2017
589,209,2017,10,3,10/3/2017
590,204,2017,10,4,10/4/2017
591,217,2017,10,5,10/5/2017
592,243,2017,10,6,10/6/2017
593,51,2017,10,7,10/7/2017
594,44,2017,10,8,10/8/2017
595,200,2017,10,9,10/9/2017
596,208,2017,10,10,10/10/2017
597,239,2017,10,11,10/11/2017
598,191,2017,10,12,10/12/2017
599,162,2017,10,13,10/13/2017
600,46,2017,10,14,10/14/2017
601,38,2017,10,15,10/15/2017
602,200,2017,10,16,10/16/2017
603,198,2017,10,17,10/17/2017
604,195,2017,10,18,10/18/2017
605,220,2017,10,19,10/19/2017
606,240,2017,10,20,10/20/2017
607,47,2017,10,21,10/21/2017
608,37,2017,10,22,10/22/2017
609,218,2017,10,23,10/23/2017
610,201,2017,10,24,10/24/2017
611,188,2017,10,25,10/25/2017
612,171,2017,10,26,10/26/2017
613,200,2017,10,27,10/27/2017
614,34,2017,10,28,10/28/2017
615,36,2017,10,29,10/29/2017
616,163,2017,10,30,10/30/2017
617,169,2017,10,31,10/31/2017
618,194,2017,11,1,11/1/2017
619,197,2017,11,2,11/2/2017
620,189,2017,11,3,11/3/2017
621,51,2017,11,4,11/4/2017
622,38,2017,11,5,11/5/2017
623,179,2017,11,6,11/6/2017
624,169,2017,11,7,11/7/2017
625,227,2017,11,8,11/8/2017
626,199,2017,11,9,11/9/2017
627,166,2017,11,10,11/10/2017
628,47,2017,11,11,11/11/2017
629,40,2017,11,12,11/12/2017
630,182,2017,11,13,11/13/2017
631,169,2017,11,14,11/14/2017
632,194,2017,11,15,11/15/2017
633,205,2017,11,16,11/16/2017
634,167,2017,11,17,11/17/2017
635,64,2017,11,18,11/18/2017
636,46,2017,11,19,11/19/2017
637,173,2017,11,20,11/20/2017
638,250,2017,11,21,11/21/2017
639,223,2017,11,22,11/22/2017
640,91,2017,11,23,11/23/2017
641,147,2017,11,24,11/24/2017
642,50,2017,11,25,11/25/2017
643,49,2017,11,26,11/26/2017
644,217,2017,11,27,11/27/2017
645,196,2017,11,28,11/28/2017
646,215,2017,11,29,11/29/2017
647,237,2017,11,30,11/30/2017
648,212,2017,12,1,12/1/2017
649,45,2017,12,2,12/2/2017
650,35,2017,12,3,12/3/2017
651,213,2017,12,4,12/4/2017
652,213,2017,12,5,12/5/2017
653,231,2017,12,6,12/6/2017
654,213,2017,12,7,12/7/2017
655,232,2017,12,8,12/8/2017
