ID,Count,Year,Month,Day,DateFull
1296,273,2019,9,11,9/11/2019
1297,244,2019,9,12,9/12/2019
1298,221,2019,9,13,9/13/2019
1299,110,2019,9,14,9/14/2019
1300,94,2019,9,15,9/15/2019
1301,242,2019,9,16,9/16/2019
1302,256,2019,9,17,9/17/2019
1303,224,2019,9,18,9/18/2019
1304,82,2019,9,19,9/19/2019
1305,230,2019,9,20,9/20/2019
1306,107,2019,9,21,9/21/2019
1307,89,2019,9,22,9/22/2019
1308,250,2019,9,23,9/23/2019
1309,222,2019,9,24,9/24/2019
1310,258,2019,9,25,9/25/2019
1311,200,2019,9,26,9/26/2019
1312,258,2019,9,27,9/27/2019
1313,110,2019,9,28,9/28/2019
1314,77,2019,9,29,9/29/2019
1315,258,2019,9,30,9/30/2019
1316,250,2019,10,1,10/1/2019
1317,235,2019,10,2,10/2/2019
1318,268,2019,10,3,10/3/2019
1319,243,2019,10,4,10/4/2019
1320,110,2019,10,5,10/5/2019
1321,114,2019,10,6,10/6/2019
1322,250,2019,10,7,10/7/2019
1323,264,2019,10,8,10/8/2019
1324,253,2019,10,9,10/9/2019
1325,277,2019,10,10,10/10/2019
1326,257,2019,10,11,10/11/2019
1327,116,2019,10,12,10/12/2019
1328,110,2019,10,13,10/13/2019
1329,232,2019,10,14,10/14/2019
1330,258,2019,10,15,10/15/2019
1331,278,2019,10,16,10/16/2019
1332,283,2019,10,17,10/17/2019
1333,247,2019,10,18,10/18/2019
1334,129,2019,10,19,10/19/2019
1335,106,2019,10,20,10/20/2019
1336,296,2019,10,21,10/21/2019
1337,305,2019,10,22,10/22/2019
1338,262,2019,10,23,10/23/2019
1339,245,2019,10,24,10/24/2019
1340,286,2019,10,25,10/25/2019
1341,146,2019,10,26,10/26/2019
1342,92,2019,10,27,10/27/2019
1343,259,2019,10,28,10/28/2019
1344,296,2019,10,29,10/29/2019
1345,267,2019,10,30,10/30/2019
1346,298,2019,10,31,10/31/2019
1347,252,2019,11,1,11/1/2019
1348,117,2019,11,2,11/2/2019
1349,96,2019,11,3,11/3/2019
1350,268,2019,11,4,11/4/2019
1351,279,2019,11,5,11/5/2019
1352,308,2019,11,6,11/6/2019
1353,249,2019,11,7,11/7/2019
1354,272,2019,11,8,11/8/2019
1355,116,2019,11,9,11/9/2019
1356,102,2019,11,10,11/10/2019
1357,230,2019,11,11,11/11/2019
1358,303,2019,11,12,11/12/2019
1359,305,2019,11,13,11/13/2019
1360,178,2019,11,14,11/14/2019
1361,210,2019,11,15,11/15/2019
1362,57,2019,11,16,11/16/2019
1363,50,2019,11,17,11/17/2019
1364,188,2019,11,18,11/18/2019
1365,200,2019,11,19,11/19/2019
1366,164,2019,11,20,11/20/2019
1367,189,2019,11,21,11/21/2019
1368,191,2019,11,22,11/22/2019
1369,76,2019,11,23,11/23/2019
1370,46,2019,11,24,11/24/2019
1371,184,2019,11,25,11/25/2019
1372,175,2019,11,26,11/26/2019
1373,196,2019,11,27,11/27/2019
1374,54,2019,11,28,11/28/2019
1375,111,2019,11,29,11/29/2019
1376,67,2019,11,30,11/30/2019
1377,60,2019,12,1,12/1/2019
1378,178,2019,12,2,12/2/2019
1379,261,2019,12,3,12/3/2019
1380,320,2019,12,4,12/4/2019
1381,227,2019,12,5,12/5/2019
1382,262,2019,12,6,12/6/2019
1383,135,2019,12,7,12/7/2019
1384,119,2019,12,8,12/8/2019
1385,291,2019,12,9,12/9/2019
1386,292,2019,12,10,12/10/2019
1387,271,2019,12,11,12/11/2019
1388,268,2019,12,12,12/12/2019
1389,300,2019,12,13,12/13/2019
1390,145,2019,12,14,12/14/2019
1391,129,2019,12,15,12/15/2019
1392,254,2019,12,16,12/16/2019
1393,278,2019,12,17,12/17/2019
1394,254,2019,12,18,12/18/2019
1395,304,2019,12,19,12/19/2019
1396,251,2019,12,20,12/20/2019
1397,133,2019,12,21,12/21/2019
1398,128,2019,12,22,12/22/2019
1399,290,2019,12,23,12/23/2019
1400,154,2019,12,24,12/24/2019
1401,73,2019,12,25,12/25/2019
1402,161,2019,12,26,12/26/2019
1403,158,2019,12,27,12/27/2019
1404,153,2019,12,28,12/28/2019
1405,110,2019,12,29,12/29/2019
1406,218,2019,12,30,12/30/2019
1407,174,2019,12,31,12/31/2019
1408,93,2020,1,1,1/1/2020
1409,199,2020,1,2,1/2/2020
1410,221,2020,1,3,1/3/2020
1411,71,2020,1,4,1/4/2020
1412,77,2020,1,5,1/5/2020
1413,209,2020,1,6,1/6/2020
1414,216,2020,1,7,1/7/2020
1415,212,2020,1,8,1/8/2020
1416,236,2020,1,9,1/9/2020
1417,282,2020,1,10,1/10/2020
1418,97,2020,1,11,1/11/2020
1419,91,2020,1,12,1/12/2020
1420,253,2020,1,13,1/13/2020
1421,267,2020,1,14,1/14/2020
1422,260,2020,1,15,1/15/2020
1423,268,2020,1,16,1/16/2020
1424,265,2020,1,17,1/17/2020
1425,168,2020,1,18,1/18/2020
1426,68,2020,1,19,1/19/2020
1427,143,2020,1,20,1/20/2020
1428,212,2020,1,21,1/21/2020
1429,215,2020,1,22,1/22/2020
1430,269,2020,1,23,1/23/2020
1431,267,2020,1,24,1/24/2020
1432,109,2020,1,25,1/25/2020
1433,81,2020,1,26,1/26/2020
1434,209,2020,1,27,1/27/2020
1435,221,2020,1,28,1/28/2020
1436,194,2020,1,29,1/29/2020
1437,188,2020,1,30,1/30/2020
1438,248,2020,1,31,1/31/2020
1439,85,2020,2,1,2/1/2020
1440,105,2020,2,2,2/2/2020
1441,205,2020,2,3,2/3/2020
1442,209,2020,2,4,2/4/2020
1443,270,2020,2,5,2/5/2020
1444,316,2020,2,6,2/6/2020
1445,280,2020,2,7,2/7/2020
1446,106,2020,2,8,2/8/2020
1447,90,2020,2,9,2/9/2020
1448,233,2020,2,10,2/10/2020
1449,228,2020,2,11,2/11/2020
1450,240,2020,2,12,2/12/2020
1451,245,2020,2,13,2/13/2020
1452,299,2020,2,14,2/14/2020
1453,95,2020,2,15,2/15/2020
1454,90,2020,2,16,2/16/2020
1455,205,2020,2,17,2/17/2020
1456,252,2020,2,18,2/18/2020
1457,210,2020,2,19,2/19/2020
1458,202,2020,2,20,2/20/2020
1459,232,2020,2,21,2/21/2020
1460,118,2020,2,22,2/22/2020
1461,87,2020,2,23,2/23/2020
1462,213,2020,2,24,2/24/2020
1463,201,2020,2,25,2/25/2020
1464,222,2020,2,26,2/26/2020
1465,150,2020,2,27,2/27/2020
1466,223,2020,2,28,2/28/2020
1467,97,2020,2,29,2/29/2020
1468,74,2020,3,1,3/1/2020
1469,198,2020,3,2,3/2/2020
1470,192,2020,3,3,3/3/2020
1471,206,2020,3,4,3/4/2020
1472,208,2020,3,5,3/5/2020
1473,222,2020,3,6,3/6/2020
1474,79,2020,3,7,3/7/2020
1475,86,2020,3,8,3/8/2020
1476,191,2020,3,9,3/9/2020
1477,253,2020,3,10,3/10/2020
1478,208,2020,3,11,3/11/2020
1479,228,2020,3,12,3/12/2020
1480,237,2020,3,13,3/13/2020
1481,125,2020,3,14,3/14/2020
1482,111,2020,3,15,3/15/2020
1483,190,2020,3,16,3/16/2020
1484,136,2020,3,17,3/17/2020
1485,216,2020,3,18,3/18/2020
1486,293,2020,3,19,3/19/2020
1487,269,2020,3,20,3/20/2020
1488,111,2020,3,21,3/21/2020
1489,125,2020,3,22,3/22/2020
1490,275,2020,3,23,3/23/2020
1491,238,2020,3,24,3/24/2020
1492,194,2020,3,25,3/25/2020
1493,179,2020,3,26,3/26/2020
1494,213,2020,3,27,3/27/2020
1495,88,2020,3,28,3/28/2020
1496,64,2020,3,29,3/29/2020
1497,133,2020,3,30,3/30/2020
1498,127,2020,3,31,3/31/2020
1499,134,2020,4,1,4/1/2020
1500,196,2020,4,2,4/2/2020
1501,233,2020,4,3,4/3/2020
1502,92,2020,4,4,4/4/2020
1503,132,2020,4,5,4/5/2020
1504,303,2020,4,6,4/6/2020
1505,237,2020,4,7,4/7/2020
1506,190,2020,4,8,4/8/2020
1507,263,2020,4,9,4/9/2020
1508,243,2020,4,10,4/10/2020
1509,98,2020,4,11,4/11/2020
1510,78,2020,4,12,4/12/2020
1511,219,2020,4,13,4/13/2020
1512,177,2020,4,14,4/14/2020
1513,224,2020,4,15,4/15/2020
1514,212,2020,4,16,4/16/2020
1515,208,2020,4,17,4/17/2020
1516,102,2020,4,18,4/18/2020
1517,89,2020,4,19,4/19/2020
1518,224,2020,4,20,4/20/2020
1519,222,2020,4,21,4/21/2020
1520,235,2020,4,22,4/22/2020
1521,232,2020,4,23,4/23/2020
1522,263,2020,4,24,4/24/2020
1523,93,2020,4,25,4/25/2020
1524,103,2020,4,26,4/26/2020
1525,208,2020,4,27,4/27/2020
1526,215,2020,4,28,4/28/2020
1527,244,2020,4,29,4/29/2020
1528,269,2020,4,30,4/30/2020
1529,289,2020,5,1,5/1/2020
1530,117,2020,5,2,5/2/2020
1531,85,2020,5,3,5/3/2020
1532,151,2020,5,5,5/5/2020
1533,158,2020,5,6,5/6/2020
1534,217,2020,5,7,5/7/2020
1535,265,2020,5,8,5/8/2020
1536,111,2020,5,9,5/9/2020
1537,87,2020,5,10,5/10/2020
1538,242,2020,5,11,5/11/2020
1539,217,2020,5,12,5/12/2020
1540,187,2020,5,13,5/13/2020
1541,216,2020,5,14,5/14/2020
1542,247,2020,5,15,5/15/2020
1543,121,2020,5,16,5/16/2020
1544,127,2020,5,17,5/17/2020
1545,258,2020,5,18,5/18/2020
1546,196,2020,5,19,5/19/2020
1547,234,2020,5,20,5/20/2020
1548,221,2020,5,21,5/21/2020
1549,296,2020,5,22,5/22/2020
1550,108,2020,5,23,5/23/2020
1551,107,2020,5,24,5/24/2020
1552,181,2020,5,25,5/25/2020
1553,246,2020,5,26,5/26/2020
1554,251,2020,5,27,5/27/2020
1555,276,2020,5,28,5/28/2020
1556,259,2020,5,29,5/29/2020
1557,107,2020,5,30,5/30/2020
1558,64,2020,5,31,5/31/2020
1559,207,2020,6,1,6/1/2020
1560,198,2020,6,2,6/2/2020
1561,230,2020,6,3,6/3/2020
1562,265,2020,6,4,6/4/2020
1563,282,2020,6,5,6/5/2020
1564,120,2020,6,6,6/6/2020
1565,91,2020,6,7,6/7/2020
1566,257,2020,6,8,6/8/2020
1567,245,2020,6,9,6/9/2020
1568,274,2020,6,10,6/10/2020
1569,279,2020,6,11,6/11/2020
1570,283,2020,6,12,6/12/2020
1571,140,2020,6,13,6/13/2020
1572,87,2020,6,14,6/14/2020
1573,284,2020,6,15,6/15/2020
1574,225,2020,6,16,6/16/2020
1575,240,2020,6,17,6/17/2020
1576,268,2020,6,18,6/18/2020
1577,302,2020,6,19,6/19/2020
1578,130,2020,6,20,6/20/2020
1579,93,2020,6,21,6/21/2020
1580,291,2020,6,22,6/22/2020
1581,282,2020,6,23,6/23/2020
1582,278,2020,6,24,6/24/2020
1583,265,2020,6,25,6/25/2020
1584,300,2020,6,26,6/26/2020
1585,135,2020,6,27,6/27/2020
1586,126,2020,6,28,6/28/2020
1587,148,2020,6,29,6/29/2020
1588,104,2020,6,30,6/30/2020
1589,98,2020,7,1,7/1/2020
1590,96,2020,7,2,7/2/2020
1591,87,2020,7,3,7/3/2020
1592,22,2020,7,4,7/4/2020
1593,24,2020,7,5,7/5/2020
1594,86,2020,7,6,7/6/2020
1595,80,2020,7,7,7/7/2020
1596,92,2020,7,8,7/8/2020
1597,62,2020,7,9,7/9/2020
1598,2,2020,7,10,7/10/2020
1599,22,2020,7,11,7/11/2020
1600,20,2020,7,12,7/12/2020
1601,81,2020,7,13,7/13/2020
1602,95,2020,7,14,7/14/2020
1603,80,2020,7,15,7/15/2020
1604,93,2020,7,16,7/16/2020
1605,99,2020,7,17,7/17/2020
1606,32,2020,7,18,7/18/2020
1607,29,2020,7,19,7/19/2020
1608,98,2020,7,20,7/20/2020
1609,99,2020,7,21,7/21/2020
1610,96,2020,7,22,7/22/2020
1611,99,2020,7,23,7/23/2020
1612,97,2020,7,24,7/24/2020
1613,44,2020,7,25,7/25/2020
1614,31,2020,7,26,7/26/2020
1615,114,2020,7,27,7/27/2020
1616,115,2020,7,28,7/28/2020
1617,99,2020,7,29,7/29/2020
1618,98,2020,7,30,7/30/2020
1619,107,2020,7,31,7/31/2020
1620,36,2020,8,1,8/1/2020
1621,27,2020,8,2,8/2/2020
1622,135,2020,8,3,8/3/2020
1623,97,2020,8,4,8/4/2020
1624,90,2020,8,5,8/5/2020
1625,110,2020,8,6,8/6/2020
1626,98,2020,8,7,8/7/2020
1627,40,2020,8,8,8/8/2020
1628,35,2020,8,9,8/9/2020
1629,79,2020,8,10,8/10/2020
1630,78,2020,8,11,8/11/2020
1631,104,2020,8,12,8/12/2020
1632,106,2020,8,13,8/13/2020
1633,108,2020,8,14,8/14/2020
1634,51,2020,8,15,8/15/2020
1635,31,2020,8,16,8/16/2020
1636,110,2020,8,17,8/17/2020
1637,95,2020,8,18,8/18/2020
1638,103,2020,8,19,8/19/2020
1639,88,2020,8,20,8/20/2020
1640,106,2020,8,21,8/21/2020
1641,34,2020,8,22,8/22/2020
1642,26,2020,8,23,8/23/2020
1643,77,2020,8,24,8/24/2020
1644,82,2020,8,25,8/25/2020
1645,99,2020,8,26,8/26/2020
1646,101,2020,8,27,8/27/2020
1647,103,2020,8,28,8/28/2020
1648,34,2020,8,29,8/29/2020
1649,36,2020,8,30,8/30/2020
1650,99,2020,8,31,8/31/2020
1651,87,2020,9,1,9/1/2020
1652,118,2020,9,2,9/2/2020
1653,116,2020,9,3,9/3/2020
1654,109,2020,9,4,9/4/2020
1655,39,2020,9,5,9/5/2020
1656,45,2020,9,6,9/6/2020
1657,77,2020,9,7,9/7/2020
1658,112,2020,9,8,9/8/2020
1659,124,2020,9,9,9/9/2020
1660,194,2020,9,10,9/10/2020
1661,220,2020,9,11,9/11/2020
1662,143,2020,9,12,9/12/2020
1663,116,2020,9,13,9/13/2020
1664,202,2020,9,14,9/14/2020
1665,220,2020,9,15,9/15/2020
1666,201,2020,9,16,9/16/2020
1667,254,2020,9,17,9/17/2020
1668,273,2020,9,18,9/18/2020
1669,170,2020,9,19,9/19/2020
1670,115,2020,9,20,9/20/2020
1671,244,2020,9,21,9/21/2020
1672,248,2020,9,22,9/22/2020
1673,265,2020,9,23,9/23/2020
1674,274,2020,9,24,9/24/2020
1675,333,2020,9,25,9/25/2020
1676,203,2020,9,26,9/26/2020
1677,161,2020,9,27,9/27/2020
1678,319,2020,9,28,9/28/2020
1679,251,2020,9,29,9/29/2020
1680,281,2020,9,30,9/30/2020
1681,247,2020,10,1,10/1/2020
1682,258,2020,10,2,10/2/2020
1683,177,2020,10,3,10/3/2020
1684,100,2020,10,4,10/4/2020
1685,201,2020,10,5,10/5/2020
1686,150,2020,10,6,10/6/2020
1687,195,2020,10,7,10/7/2020
1688,209,2020,10,8,10/8/2020
1689,252,2020,10,9,10/9/2020
1690,162,2020,10,10,10/10/2020
1691,157,2020,10,11,10/11/2020
1692,266,2020,10,12,10/12/2020
1693,258,2020,10,13,10/13/2020
1694,273,2020,10,14,10/14/2020
1695,275,2020,10,15,10/15/2020
1696,345,2020,10,16,10/16/2020
1697,244,2020,10,17,10/17/2020
1698,159,2020,10,18,10/18/2020
1699,317,2020,10,19,10/19/2020
1700,398,2020,10,20,10/20/2020
1701,357,2020,10,21,10/21/2020
1702,356,2020,10,22,10/22/2020
1703,303,2020,10,23,10/23/2020
1704,255,2020,10,24,10/24/2020
1705,240,2020,10,25,10/25/2020
1706,363,2020,10,26,10/26/2020
1707,323,2020,10,27,10/27/2020
1708,351,2020,10,28,10/28/2020
1709,471,2020,10,29,10/29/2020
1710,541,2020,10,30,10/30/2020
1711,342,2020,10,31,10/31/2020
1712,270,2020,11,1,11/1/2020
1713,367,2020,11,2,11/2/2020
1714,416,2020,11,3,11/3/2020
1715,355,2020,11,4,11/4/2020
1716,348,2020,11,5,11/5/2020
1717,367,2020,11,6,11/6/2020
1718,346,2020,11,7,11/7/2020
1719,295,2020,11,8,11/8/2020
1720,384,2020,11,9,11/9/2020
1721,445,2020,11,10,11/10/2020
1722,474,2020,11,11,11/11/2020
1723,453,2020,11,12,11/12/2020
1724,471,2020,11,13,11/13/2020
1725,346,2020,11,14,11/14/2020
1726,278,2020,11,15,11/15/2020
1727,365,2020,11,16,11/16/2020
1728,369,2020,11,17,11/17/2020
1729,440,2020,11,18,11/18/2020
1730,408,2020,11,19,11/19/2020
1731,496,2020,11,20,11/20/2020
1732,353,2020,11,21,11/21/2020
1733,241,2020,11,22,11/22/2020
1734,425,2020,11,23,11/23/2020
1735,450,2020,11,24,11/24/2020
1736,480,2020,11,25,11/25/2020
1737,331,2020,11,26,11/26/2020
1738,256,2020,11,27,11/27/2020
1739,241,2020,11,28,11/28/2020
1740,274,2020,11,29,11/29/2020
1741,420,2020,11,30,11/30/2020
1742,459,2020,12,1,12/1/2020
1743,388,2020,12,2,12/2/2020
1744,359,2020,12,3,12/3/2020
1745,95,2020,12,4,12/4/2020
1746,4,2020,12,5,12/5/2020
1747,177,2020,12,6,12/6/2020
1748,407,2020,12,7,12/7/2020
1749,463,2020,12,8,12/8/2020
1750,440,2020,12,9,12/9/2020
1751,464,2020,12,10,12/10/2020
1752,470,2020,12,11,12/11/2020
1753,375,2020,12,12,12/12/2020
1754,309,2020,12,13,12/13/2020
1755,402,2020,12,14,12/14/2020
1756,338,2020,12,15,12/15/2020
1757,455,2020,12,16,12/16/2020
1758,478,2020,12,17,12/17/2020
1759,468,2020,12,18,12/18/2020
1760,333,2020,12,19,12/19/2020
1761,265,2020,12,20,12/20/2020
1762,382,2020,12,21,12/21/2020
1763,425,2020,12,22,12/22/2020
1764,499,2020,12,23,12/23/2020
1765,494,2020,12,24,12/24/2020
1766,283,2020,12,25,12/25/2020
1767,254,2020,12,26,12/26/2020
1768,253,2020,12,27,12/27/2020
1769,423,2020,12,28,12/28/2020
1770,407,2020,12,29,12/29/2020
1771,464,2020,12,30,12/30/2020
1772,490,2020,12,31,12/31/2020
1773,274,2021,1,1,1/1/2021
1774,224,2021,1,2,1/2/2021
1775,207,2021,1,3,1/3/2021
1776,322,2021,1,4,1/4/2021
1777,290,2021,1,5,1/5/2021
1778,293,2021,1,6,1/6/2021
1779,288,2021,1,7,1/7/2021
1780,317,2021,1,8,1/8/2021
1781,221,2021,1,9,1/9/2021
1782,161,2021,1,10,1/10/2021
1783,270,2021,1,11,1/11/2021
1784,283,2021,1,12,1/12/2021
1785,315,2021,1,13,1/13/2021
1786,367,2021,1,14,1/14/2021
1787,396,2021,1,15,1/15/2021
1788,277,2021,1,16,1/16/2021
1789,202,2021,1,17,1/17/2021
1790,305,2021,1,18,1/18/2021
1791,340,2021,1,19,1/19/2021
1792,327,2021,1,20,1/20/2021
1793,394,2021,1,21,1/21/2021
1794,425,2021,1,22,1/22/2021
1795,337,2021,1,23,1/23/2021
1796,300,2021,1,24,1/24/2021
1797,402,2021,1,25,1/25/2021
1798,472,2021,1,26,1/26/2021
1799,354,2021,1,27,1/27/2021
1800,441,2021,1,28,1/28/2021
1801,467,2021,1,29,1/29/2021
1802,300,2021,1,30,1/30/2021
1803,297,2021,1,31,1/31/2021
1804,416,2021,2,1,2/1/2021
1805,377,2021,2,2,2/2/2021
1806,379,2021,2,3,2/3/2021
1807,431,2021,2,4,2/4/2021
1808,458,2021,2,5,2/5/2021
1809,360,2021,2,6,2/6/2021
1810,282,2021,2,7,2/7/2021
1811,421,2021,2,8,2/8/2021
1812,442,2021,2,9,2/9/2021
1813,375,2021,2,10,2/10/2021
1814,590,2021,2,11,2/11/2021
1815,613,2021,2,12,2/12/2021
1816,371,2021,2,13,2/13/2021
1817,320,2021,2,14,2/14/2021
1818,421,2021,2,15,2/15/2021
1819,470,2021,2,16,2/16/2021
1820,449,2021,2,17,2/17/2021
1821,573,2021,2,18,2/18/2021
1822,492,2021,2,19,2/19/2021
1823,304,2021,2,20,2/20/2021
1824,260,2021,2,21,2/21/2021
1825,416,2021,2,22,2/22/2021
1826,249,2021,2,23,2/23/2021
1827,198,2021,2,24,2/24/2021
1828,168,2021,2,25,2/25/2021
1829,178,2021,2,26,2/26/2021
1830,134,2021,2,27,2/27/2021
1831,123,2021,2,28,2/28/2021
1832,226,2021,3,1,3/1/2021
1833,214,2021,3,2,3/2/2021
1834,232,2021,3,3,3/3/2021
1835,247,2021,3,4,3/4/2021
1836,243,2021,3,5,3/5/2021
1837,163,2021,3,6,3/6/2021
1838,96,2021,3,7,3/7/2021
1839,236,2021,3,8,3/8/2021
1840,199,2021,3,9,3/9/2021
1841,224,2021,3,10,3/10/2021
1842,192,2021,3,11,3/11/2021
1843,226,2021,3,12,3/12/2021
1844,115,2021,3,13,3/13/2021
1845,86,2021,3,14,3/14/2021
1846,216,2021,3,15,3/15/2021
1847,163,2021,3,16,3/16/2021
1848,207,2021,3,17,3/17/2021
1849,231,2021,3,18,3/18/2021
1850,224,2021,3,19,3/19/2021
1851,155,2021,3,20,3/20/2021
1852,94,2021,3,21,3/21/2021
1853,216,2021,3,22,3/22/2021
1854,201,2021,3,23,3/23/2021
1855,214,2021,3,24,3/24/2021
1856,187,2021,3,25,3/25/2021
1857,202,2021,3,26,3/26/2021
1858,129,2021,3,27,3/27/2021
1859,84,2021,3,28,3/28/2021
1860,203,2021,3,29,3/29/2021
1861,204,2021,3,30,3/30/2021
1862,227,2021,3,31,3/31/2021
1863,182,2021,4,1,4/1/2021
1864,275,2021,4,2,4/2/2021
1865,164,2021,4,3,4/3/2021
1866,107,2021,4,4,4/4/2021
1867,237,2021,4,5,4/5/2021
1868,242,2021,4,6,4/6/2021
1869,204,2021,4,7,4/7/2021
1870,251,2021,4,8,4/8/2021
1871,305,2021,4,9,4/9/2021
1872,184,2021,4,10,4/10/2021
1873,132,2021,4,11,4/11/2021
1874,221,2021,4,12,4/12/2021
1875,210,2021,4,13,4/13/2021
1876,197,2021,4,14,4/14/2021
1877,248,2021,4,15,4/15/2021
1878,239,2021,4,16,4/16/2021
1879,159,2021,4,17,4/17/2021
1880,122,2021,4,18,4/18/2021
1881,248,2021,4,19,4/19/2021
1882,244,2021,4,20,4/20/2021
1883,203,2021,4,21,4/21/2021
1884,228,2021,4,22,4/22/2021
1885,261,2021,4,23,4/23/2021
1886,138,2021,4,24,4/24/2021
1887,117,2021,4,25,4/25/2021
1888,185,2021,4,26,4/26/2021
1889,224,2021,4,27,4/27/2021
1890,222,2021,4,28,4/28/2021
1891,13,2021,4,29,4/29/2021
1892,288,2021,4,30,4/30/2021
1893,164,2021,5,1,5/1/2021
1894,133,2021,5,2,5/2/2021
1895,271,2021,5,3,5/3/2021
1896,267,2021,5,4,5/4/2021
1897,281,2021,5,5,5/5/2021
1898,287,2021,5,6,5/6/2021
1899,312,2021,5,7,5/7/2021
1900,189,2021,5,8,5/8/2021
1901,123,2021,5,9,5/9/2021
1902,230,2021,5,10,5/10/2021
1903,206,2021,5,11,5/11/2021
1904,159,2021,5,12,5/12/2021
1905,168,2021,5,13,5/13/2021
1906,198,2021,5,14,5/14/2021
1907,97,2021,5,15,5/15/2021
1908,83,2021,5,16,5/16/2021
1909,160,2021,5,17,5/17/2021
1910,202,2021,5,18,5/18/2021
1911,243,2021,5,19,5/19/2021
1912,260,2021,5,20,5/20/2021
1913,313,2021,5,21,5/21/2021
1914,198,2021,5,22,5/22/2021
1915,154,2021,5,23,5/23/2021
1916,276,2021,5,24,5/24/2021
